sno,category,english,asl_gloss,meaning,has_local_video
1,Question Words,Who,WHO,Person,yes
2,Question Words,What,WHAT,Thing / Information,yes
3,Question Words,Where,WHERE,Place,yes
4,Question Words,When,WHEN,Time,yes
5,Question Words,Why,WHY,Reason,yes
6,Question Words,Which,WHICH,Choice,yes
7,Question Words,Whose,WHOSE,Ownership,no
8,Question Words,How,HOW,Method / Manner,yes
9,Question Words,How Many,HOW-MANY,Countable quantity,no
10,Question Words,How Much,HOW-MUCH,Amount / Price,no
11,Question Words,How Long,HOW-LONG,Duration / Length,no
12,Question Words,How Often,HOW-OFTEN,Frequency,no
13,Question Words,How Far,HOW-FAR,Distance,no
14,Question Words,How Old,HOW-OLD,Age,no
15,Question Words,What Time,WHAT-TIME,Specific time,no
16,Question Words,What Kind,WHAT-KIND,Type,no
17,Question Words,For What,FOR-WHAT,Purpose,no
18,Question Words,Since When,SINCE-WHEN,Starting time,no
19,Question Words,Until When,UNTIL-WHEN,Ending time,no
20,Question Words,How Come,HOW-COME,Reason,no
21,Greetings & Politeness,Hello,HELLO,General greeting,yes
22,Greetings & Politeness,Hi,HI,Casual greeting,yes
23,Greetings & Politeness,Hey,HEY,Casual greeting,yes
24,Greetings & Politeness,Good Morning,GOOD-MORNING,Morning greeting,no
25,Greetings & Politeness,Good Afternoon,GOOD-AFTERNOON,Afternoon greeting,no
26,Greetings & Politeness,Good Evening,GOOD-EVENING,Evening greeting,no
27,Greetings & Politeness,Welcome,WELCOME,Greeting someone arriving,yes
28,Greetings & Politeness,How Are You?,HOW-YOU,Ask about well-being,no
29,Greetings & Politeness,Nice To Meet You,NICE-MEET-YOU,First introduction,no
30,Greetings & Politeness,Good To See You,GOOD-SEE-YOU,Friendly greeting,no
31,Greetings & Politeness,Goodbye,GOODBYE,Leaving,yes
32,Greetings & Politeness,Bye,BYE,Casual farewell,yes
33,Greetings & Politeness,See You Later,SEE-YOU-LATER,Casual farewell,no
34,Greetings & Politeness,See You Tomorrow,SEE-YOU-TOMORROW,Farewell,no
35,Greetings & Politeness,Have A Nice Day,HAVE-NICE-DAY,Polite farewell,no
36,Greetings & Politeness,Have A Good Weekend,HAVE-GOOD-WEEKEND,Weekend farewell,no
37,Greetings & Politeness,Please,PLEASE,Polite request,yes
38,Greetings & Politeness,Thank You,THANK-YOU,Gratitude,yes
39,Greetings & Politeness,Thanks A Lot,THANK-YOU,Strong gratitude,yes
40,Greetings & Politeness,You're Welcome,WELCOME,Response to thanks,yes
41,Greetings & Politeness,Excuse Me,EXCUSE-ME,Attention / apology,yes
42,Greetings & Politeness,Sorry,SORRY,Apology,yes
43,Greetings & Politeness,Pardon Me,EXCUSE-ME,Polite apology,yes
44,Greetings & Politeness,No Problem,NO-PROBLEM,Reassurance,no
45,Greetings & Politeness,Good Luck,GOOD-LUCK,Well wishes,no
46,Greetings & Politeness,Congratulations,CONGRATULATIONS,Celebration,yes
47,Greetings & Politeness,Take Care,TAKE-CARE,Friendly farewell,yes
48,Greetings & Politeness,Safe Trip,SAFE-TRIP,Travel farewell,no
49,Greetings & Politeness,Bless You,BLESS-YOU,After sneeze,no
50,Greetings & Politeness,Happy Birthday,HAPPY-BIRTHDAY,Birthday wish,no
51,People & Pronouns,I,ME,First person,yes
52,People & Pronouns,You,YOU,Second person,yes
53,People & Pronouns,He,HE,Male third person,yes
54,People & Pronouns,She,SHE,Female third person,yes
55,People & Pronouns,It,IT,Object / animal,no
56,People & Pronouns,We,WE,First person plural,yes
57,People & Pronouns,They,THEY,Third person plural,yes
58,People & Pronouns,My,MY,Possessive,yes
